JSON: {"text": "【北京大学】理论计算机科学基础（全70讲）", "url": "https://www.bilibili.com/video/BV1m4411p7nS/"}
JSON: {"text": "【毕导】这个视频里说的都是真的，但你却永远无法证明", "url": "https://www.bilibili.com/video/BV19u4y1D7GT/"}
JSON: {"text": "数据结构与算法基础（青岛大学-王卓）", "url": "https://www.bilibili.com/video/BV1nJ411V7bd/"}
JSON: {"text": "谈谈理论计算如何入门（上）", "url": "https://www.bilibili.com/video/BV1z7411f7ra/"}
JSON: {"text": "北大丘维声教授清华高等代数课程1080P高清修复版(全151集)", "url": "https://www.bilibili.com/video/BV1jR4y1M78W/"}
JSON: {"text": "离散数学 东北大学（全69讲）", "url": "https://www.bilibili.com/video/BV1d7411v7zu/"}
JSON: {"text": "（新版！最清晰！去噪不炸耳！）自动控制原理 西北工业大学 卢京潮", "url": "https://www.bilibili.com/video/BV1F34y1h7so/"}
JSON: {"text": "90分钟！清华博士带你一口气搞懂人工智能和神经网络", "url": "https://www.bilibili.com/video/BV1atCRYsE7x/"}
JSON: {"text": "数据结构与算法基础（青岛大学-王卓）", "url": "https://www.bilibili.com/video/BV1nJ411V7bd/"}
JSON: {"text": "北大丘维声教授清华高等代数课程1080P高清修复版(全151集)", "url": "https://www.bilibili.com/video/BV1jR4y1M78W/"}
JSON: {"text": "203分钟，一口气看完，深度解读整个量子力学的发展历程", "url": "https://www.bilibili.com/video/BV1XN4AenETx/"}
JSON: {"text": "离散数学 东北大学（全69讲）", "url": "https://www.bilibili.com/video/BV1d7411v7zu/"}
JSON: {"text": "（新版！最清晰！去噪不炸耳！）自动控制原理 西北工业大学 卢京潮", "url": "https://www.bilibili.com/video/BV1F34y1h7so/"}
JSON: {"text": "【硬核】工科生苦傅里叶久矣！傅里叶变换原理究极入门，工科生的必修课，看不懂的来找我算账！【喵星考拉】傅里叶变换究极入门课程", "url": "https://www.bilibili.com/video/BV1oz1eYVECp/"}
JSON: {"text": "一位数学天才教会我如何在 3 个月内学会任何东西（其实很简单）——Python Programmer", "url": "https://www.bilibili.com/video/BV1Zoy6YwEpJ/"}
JSON: {"text": "90分钟！清华博士带你一口气搞懂人工智能和神经网络", "url": "https://www.bilibili.com/video/BV1atCRYsE7x/"}
JSON: {"text": "《概率论与数理统计》4小时速成课 | 框框老师（突击课，适合大学数学期末考试、期中考试、补考、重修、专升本，考试不挂科）", "url": "https://www.bilibili.com/video/BV168411Z7pf/"}
JSON: {"text": "【硬核】工科生苦傅里叶久矣！傅里叶变换原理究极入门，工科生的必修课，看不懂的来找我算账！【喵星考拉】傅里叶变换究极入门课程", "url": "https://www.bilibili.com/video/BV1oz1eYVECp/"}
JSON: {"text": "《数值分析》| 华科 | 研究生基础课", "url": "https://www.bilibili.com/video/BV1AK4y1k7Px/"}
JSON: {"text": "数学分析 陈纪修老师 1080p高清版(全集)", "url": "https://www.bilibili.com/video/BV15v411g7VP/"}
JSON: {"text": "一位数学天才教会我如何在 3 个月内学会任何东西（其实很简单）——Python Programmer", "url": "https://www.bilibili.com/video/BV1Zoy6YwEpJ/"}
JSON: {"text": "【大学物理】东北大学-马文蔚", "url": "https://www.bilibili.com/video/BV1qW411H7UX/"}
JSON: {"text": "能带理论——简单、深入的理解", "url": "https://www.bilibili.com/video/BV1UA4m1A7YV/"}
