JSON: {"text": "【中英字幕播客】斯坦福教授讲解 神经系统如何控制我们的感知、改善睡眠以及健康 – Huberman Lab Podcast", "url": "https://www.bilibili.com/video/BV1nL4y1N7TN/"}
JSON: {"text": "【公开课】【中文字幕】感觉神经系统 麻省理工学院 生物学：神经科学 认知科学 本科 Kanwisher教授", "url": "https://www.bilibili.com/video/BV1vb4y1e7L6/"}
JSON: {"text": "【中英文字幕】神经解剖学视频", "url": "https://www.bilibili.com/video/BV1rg411w7e3/"}
JSON: {"text": "【中英字幕】美国犹他大学神经解剖学系列", "url": "https://www.bilibili.com/video/BV1yM4y1g7cu/"}
JSON: {"text": "【认知神经科学：脑与心智】台湾清华大学公开课，焦传金教授中文讲解", "url": "https://www.bilibili.com/video/BV1m54y1v7pv/"}
JSON: {"text": "【中英双语伴读】认知神经科学 Cognitive Neuroscience 中文版 3rd + 英文版5th Gazzaniga", "url": "https://www.bilibili.com/video/BV1Dr4y1F7D9/"}
JSON: {"text": "认知神经科学：思维与行为——洪兰教授", "url": "https://www.bilibili.com/video/BV1uF411z7kT/"}
JSON: {"text": "【鬼谷说】神经演化（其五）：脑智三分 所归于一", "url": "https://www.bilibili.com/video/BV13G411b7aH/"}
JSON: {"text": "《当代认知神经科学：脑与心智》（2021年版）--焦传金教授【更新完毕】", "url": "https://www.bilibili.com/video/BV1gh411b7nU/"}
JSON: {"text": "神经生物学：大脑与认知科学", "url": "https://www.bilibili.com/video/BV1hK4y1C7mm/"}
JSON: {"text": "【科学八卦史】他劈开了大脑 却连接起了一个时代", "url": "https://www.bilibili.com/video/BV18v411K7K9/"}
JSON: {"text": "【脑科学】多巴胺：觉醒1（脑神经学家的一生）", "url": "https://www.bilibili.com/video/BV1Ju41117WF/"}
JSON: {"text": "【哈佛大学】神经科学基础第一部分：神经元的电特性", "url": "https://www.bilibili.com/video/BV1ZW411k7VU/"}
JSON: {"text": "山东大学-神经病学37集全", "url": "https://www.bilibili.com/video/BV13F411J7cj/"}
JSON: {"text": "【超深度】高潮？恋足？和脑科学家聊聊性 ft. 尹璐萍｜TIANYU2FM - E085", "url": "https://www.bilibili.com/video/BV1Va4y1X71o/"}
JSON: {"text": "【科学八卦史】他劈开了大脑 却连接起了一个时代", "url": "https://www.bilibili.com/video/BV18v411K7K9/"}
JSON: {"text": "立刻提升专注、学习力、生产力！40hz双声道音频，一个半小时纯享版 | Dr. Andrew Huberman x Virtusan", "url": "https://www.bilibili.com/video/BV1Ky421i7kY/"}
JSON: {"text": "【鬼谷说】神经演化（其五）：脑智三分 所归于一", "url": "https://www.bilibili.com/video/BV13G411b7aH/"}
JSON: {"text": "清醒开颅手术：切除侵犯大脑中掌管慈悲部分的肿瘤", "url": "https://www.bilibili.com/video/BV1gqarerEru/"}
JSON: {"text": "神经生物学：大脑与认知科学", "url": "https://www.bilibili.com/video/BV1hK4y1C7mm/"}
JSON: {"text": "【脑科学】多巴胺：觉醒1（脑神经学家的一生）", "url": "https://www.bilibili.com/video/BV1Ju41117WF/"}
JSON: {"text": "大脑可塑性最新研究发现，智力可以像肌肉一样增长", "url": "https://www.bilibili.com/video/BV1Kt421u7oB/"}
JSON: {"text": "细胞战场纪录片 Curiosity: Battlefield Cell【1080P】", "url": "https://www.bilibili.com/video/BV1QP4y1q7yH/"}
JSON: {"text": "你的大脑，配置到底有多强悍？", "url": "https://www.bilibili.com/video/BV1NY411p7Fj/"}
JSON: {"text": "人类的性演化，为何我们进化出这么多快感？【进化论】", "url": "https://www.bilibili.com/video/BV1Mt421E7Mt/"}
JSON: {"text": "【麻省理工】脑与认知科学-感知系统（中英双语）", "url": "https://www.bilibili.com/video/BV1Ff4y1A7AU/"}
JSON: {"text": "【前额叶活性化音乐】提升：记忆力 ,专注力,海马体刺激，大脑活跃度", "url": "https://www.bilibili.com/video/BV1bE411g7y7/"}
JSON: {"text": "山东大学-神经病学37集全", "url": "https://www.bilibili.com/video/BV13F411J7cj/"}
JSON: {"text": "【耶鲁大学】《心理学》知名公开课（全20集）适合每一个人学习！", "url": "https://www.bilibili.com/video/BV1qo4y167dz/"}
JSON: {"text": "【纪录片】大卫·埃格曼的脑科学【中文字幕】", "url": "https://www.bilibili.com/video/BV1pg4y1z7rA/"}
JSON: {"text": "生物学和神经科学 2023年最重大的突破（Quanta杂志）【中英】", "url": "https://www.bilibili.com/video/BV1WT4y1s7zu/"}
JSON: {"text": "【科普】所有人都在说冥想，但你知道为什么冥想么？冥想的神经科学原理。", "url": "https://www.bilibili.com/video/BV1e14y1t7EM/"}
JSON: {"text": "一只老鼠右脑大半被人类神经细胞占据，这是它的行为和智能发生的变化", "url": "https://www.bilibili.com/video/BV1uG4y1n7G3/"}
JSON: {"text": "过目不忘的代价有多可怕？人类为什么会遗忘？【思维实验室】", "url": "https://www.bilibili.com/video/BV1jG4y1v7cZ/"}
JSON: {"text": "大脑如何不动声色的认识并改变世界？关于人脑的结构、功能和相关疾病", "url": "https://www.bilibili.com/video/BV1jm4y1N7Hs/"}
JSON: {"text": "压力会通过皮肤泄漏,只靠想象也能长肌肉,神经学家揭露大脑的秘密", "url": "https://www.bilibili.com/video/BV1s4xGePELn/"}
JSON: {"text": "【耶鲁大学】《心理学》知名公开课（全20集）适合每一个人学习！", "url": "https://www.bilibili.com/video/BV1qo4y167dz/"}
JSON: {"text": "【纪录片】大卫·埃格曼的脑科学【中文字幕】", "url": "https://www.bilibili.com/video/BV1pg4y1z7rA/"}
JSON: {"text": "生物学和神经科学 2023年最重大的突破（Quanta杂志）【中英】", "url": "https://www.bilibili.com/video/BV1WT4y1s7zu/"}
JSON: {"text": "一只老鼠右脑大半被人类神经细胞占据，这是它的行为和智能发生的变化", "url": "https://www.bilibili.com/video/BV1uG4y1n7G3/"}
JSON: {"text": "【科普】所有人都在说冥想，但你知道为什么冥想么？冥想的神经科学原理。", "url": "https://www.bilibili.com/video/BV1e14y1t7EM/"}
JSON: {"text": "过目不忘的代价有多可怕？人类为什么会遗忘？【思维实验室】", "url": "https://www.bilibili.com/video/BV1jG4y1v7cZ/"}
JSON: {"text": "大脑如何不动声色的认识并改变世界？关于人脑的结构、功能和相关疾病", "url": "https://www.bilibili.com/video/BV1jm4y1N7Hs/"}
JSON: {"text": "压力会通过皮肤泄漏,只靠想象也能长肌肉,神经学家揭露大脑的秘密", "url": "https://www.bilibili.com/video/BV1s4xGePELn/"}
JSON: {"text": "【公开课】耶鲁大学：哲学-死亡", "url": "https://www.bilibili.com/video/BV1P7411C7Gz/"}
